RegionID,SizeRank,RegionName,RegionType,StateName,2017-10-31,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31
102001,0,United States,Country,"",11716.6962,11116.1879,11117.2019,12131.3592,12618.9539,13199.9702,13498.0674,13482.4089,13092.1152,12439.4317,11908.4741,12396.5695,12193.1003,11397.1987,10968.2516,11903.3668,12056.8942,12751.1459,13144.3221,13282.5282,13068.8701,12405.5578,11853.0907,12287.3465,11576.9115,10976.1755,10316.2273,11580.581,13973.4551,12850.2176,10941.4432,11948.7488,13323.963,14467.7389,14569.2662,15342.1727,14925.7364,14235.5033,13862.7665,15424.7279,17257.9586,19403.1488,21863.3019,22323.6232,21470.6024,19478.5946
394913,1,"New York, NY",Msa,NY,25658.7368,25625.1278,25501.9211,28730.0389,30160.3943,31247.6105,30437.4118,30139.58,26441.1921,26524.9505,24782.0894,27231.3535,26005.9068,25040.7497,23921.6053,27525.0598,25693.1796,26322.4971,27273.6883,26331.2331,25832.8077,25340.0932,23074.4634,25930.0344,24553.0971,24861.0197,22994.8395,25788.0577,27532.8992,26469.8688,24632.1595,25116.0549,24532.2184,29126.7838,29732.1441,33670.3211,31552.8095,31869.1207,31868.8775,34805.0973,35991.5183,41126.7579,43249.4565,41301.8004,38982.8108,36493.1591
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,35748.094,38148.6359,32684.8869,43272.5998,38317.4987,43858.1091,42172.8964,39592.4476,38127.0832,35055.9506,30850.6325,34046.3044,34911.6471,32609.1202,31315.9277,34756.4751,34016.1136,37726.6112,37445.7176,39267.2348,38694.6753,38052.5999,36313.5017,39064.7838,38859.6571,41111.798,35451.4745,43213.754,54978.5764,47196.1049,33442.4683,36001.4843,43926.1588,51442.5044,55115.8909,53557.0398,48122.7205,51325.8517,49923.2945,58416.8964,63028.439,69214.0173,73024.6293,71455.4434,67333.7975,60691.1516
394463,3,"Chicago, IL",Msa,IL,10318.6589,9490.9869,8998.9902,10275.6552,11928.7715,12129.464,12826.4672,12353.0688,11679.3703,10889.6539,10271.5349,10836.7099,9909.7525,9105.1458,8302.56,10546.6457,10741.2695,11465.0391,12498.2389,11835.8149,11525.7606,10688.9147,9762.7699,10362.3281,9967.2331,8873.1245,7922.0395,9580.2797,12248.7223,10805.3775,9696.9336,9991.6022,11518.1044,12455.1946,12041.3678,11975.8523,11414.5099,10129.3729,10069.92,11543.3713,12769.9024,14289.0637,15514.9446,15681.8486,14616.1102,13483.9815
394514,4,"Dallas-Fort Worth, TX",Msa,TX,9865.3714,9395.6036,8531.1814,10869.2226,11524.6235,11654.3036,12035.8181,11817.7505,10257.3897,9672.0649,8674.3221,9269.5409,9687.2592,9139.2547,8520.3401,8818.1722,9832.7198,10238.3441,10715.5465,10105.5703,9421.1152,9096.5327,9230.6268,9264.4859,9008.183,8676.0059,7815.5947,8427.6331,9454.6944,9595.4127,7983.7091,8884.1349,10102.172,10329.8298,10165.1148,10873.5779,12344.4821,11027.4929,11651.2251,12239.148,13316.3804,15556.2086,17463.7812,18895.7427,17763.1939,14863.3516
394974,5,"Philadelphia, PA",Msa,PA,10446.8374,9597.9896,9807.833,9892.4788,10478.4013,10812.6503,10395.3185,12778.7,12404.3653,10746.593,10305.2247,11547.0244,10960.4134,10140.6476,10095.8747,10132.765,10144.3988,10852.3905,11744.0663,12372.975,11762.2226,10680.2744,10633.369,11310.1676,10877.6216,10249.6431,9548.6329,10938.3675,14173.2974,11782.6837,11124.8611,10481.1645,12453.2615,13437.5305,13505.4138,13796.6297,13045.0879,12755.559,13080.6327,12620.0385,13040.5224,13661.0394,15676.2647,16670.0482,15784.7572,14358.7182
394692,6,"Houston, TX",Msa,TX,12537.6257,11970.5699,12421.7197,12979.8453,12777.2276,13067.6771,13216.0971,12783.839,12183.9197,11688.1143,11094.4757,12053.1167,11571.3355,11522.391,10831.805,11876.7377,11529.0836,11498.3245,12156.3502,11706.799,11372.4572,10427.1001,10238.5983,9878.0255,9853.9827,10339.0883,9342.7959,9832.8351,12238.0542,11163.9039,10878.3034,10728.0821,11765.4486,11767.9044,11227.328,12009.6469,12772.5765,11982.3891,11940.7833,12608.9449,12313.304,14824.0668,16363.4837,17842.6452,17815.0697,14773.4854
395209,7,"Washington, DC",Msa,DC,15351.5535,15435.7698,15755.0577,16949.81,16517.1767,16150.7332,16523.8576,17215.7965,16183.7224,14626.8041,13421.8803,14644.8529,15306.8345,15076.044,14993.3027,15270.9914,16630.6182,17762.4401,17496.1134,16808.4327,15951.2638,14925.8964,13653.0953,16019.7832,16404.8356,14830.3324,14940.3556,18034.7811,21186.0689,18405.7655,16067.5359,15828.6203,19385.3359,20999.0444,20561.7594,20426.9278,17280.1081,16359.913,16751.4581,20189.9838,19814.1564,20057.6705,24287.9281,21667.7352,21380.7337,18703.1938
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,20070.1947,19764.8518,20891.0848,22462.0673,22220.9608,21982.3312,21344.4538,21474.2376,19188.7613,16688.5854,16270.9158,16845.1436,16963.4151,17154.1685,19546.8393,20888.2248,19760.4652,20477.1058,19297.8607,18874.5269,18359.9763,17361.2437,16546.2311,17942.0156,18041.9906,18593.9279,19679.7398,22429.769,26163.9353,22230.6395,16620.7424,17679.3672,19073.8414,20421.8126,22800.409,21800.937,23614.6587,22423.0738,22390.4596,29340.3074,26085.6193,31591.8342,33021.7181,35991.6266,34105.568,31541.46
394347,9,"Atlanta, GA",Msa,GA,10057.6547,10093.5571,8973.3142,11605.4963,11130.542,12682.2206,11989.1367,12015.8994,11746.7902,10467.459,10097.1726,10034.3471,9946.3268,9051.0023,8335.1414,8909.8513,9242.0815,9609.1769,9849.4673,10187.3528,9800.1424,9789.365,9208.5527,8963.1133,8608.9937,7795.4833,7931.8314,8567.5981,10485.1641,10493.4965,9245.0221,9849.5327,10484.9385,11656.7691,11102.1392,12390.5675,12281.4382,13137.3068,11542.4425,13783.5868,15118.1302,17832.0189,18577.2875,19512.9164,19520.4563,17741.4665
394404,10,"Boston, MA",Msa,MA,20953.5943,18483.442,16817.9276,19132.5322,22682.7484,25171.71,26466.5324,27465.7578,23649.8649,20525.4703,18996.9919,22356.1143,20623.1687,17870.6047,17419.3694,19896.0753,21282.8671,25023.64,26916.2394,26026.9878,25870.0948,22379.2967,20458.0528,24222.8609,22767.6709,19480.6347,18038.9632,21356.8175,30165.23,26143.3765,22950.1424,25680.8869,30114.1237,33848.2904,31762.8771,33112.487,31319.2972,28876.812,26308.3672,38164.7797,44908.537,51031.6119,46805.7277,46155.8755,48288.4363,43790.7838
395057,11,"San Francisco, CA",Msa,CA,40809.1963,38848.1107,32356.3205,36238.0211,45646.1778,54136.6187,54918.6397,55353.4833,53131.266,39336.7496,34403.101,36655.712,38792.365,33919.0654,29138.511,30672.1647,31147.9522,37693.6298,37203.5273,40950.0398,37944.3587,32986.4904,31499.6091,38971.7816,37480.7925,34508.5893,28273.6413,32064.9404,44091.2199,52462.6603,35787.3911,41975.8264,51301.3807,56527.3011,53362.7261,66592.2673,59325.1663,60831.5133,53686.5558,63217.3143,88537.2416,83836.1667,104697.8663,91484.266,87004.6786,69052.1271
394532,12,"Detroit, MI",Msa,MI,9885.9333,8954.8986,9266.2287,9755.9353,10322.8219,11155.6029,11606.96,13064.8521,12082.3452,11905.204,10384.3687,9866.575,9282.6932,8920.6041,8217.1396,8919.8546,9239.6584,10778.2769,10983.4778,11781.1247,11770.4724,10856.7665,10042.9063,9884.3768,9722.1149,8541.299,7817.4801,8731.1447,10093.9176,9682.6901,10514.5559,10909.5485,11933.0668,12392.0762,13030.3608,12017.4957,11543.9137,11335.6116,11010.5907,12039.315,14820.9577,15771.5298,19265.4283,17285.9271,17113.9298,16476.7006
395025,13,"Riverside, CA",Msa,CA,12826.5743,12298.6801,13179.8888,15747.9756,15069.6996,15020.9396,14919.8419,12106.9442,11808.359,11721.5041,11168.9618,11138.4311,11257.1712,11787.9911,12624.5382,13359.9399,13618.62,13100.8067,12569.654,12864.8757,12029.1579,11529.8621,11369.2175,11534.546,11016.0325,11105.2568,11896.3382,13530.9802,16524.1991,16701.9536,13219.322,12265.1251,14787.3912,15886.5726,18275.2053,17832.6152,19391.8786,18696.5113,19298.4889,23500.9493,24256.161,29670.0689,27233.7033,31309.2777,24908.2829,22714.2616
394976,14,"Phoenix, AZ",Msa,AZ,6766.7891,6601.7997,6283.1621,8737.1317,9370.3744,9592.5811,8542.6022,7704.0321,6962.0911,6608.0415,6473.8355,6735.5841,6983.1652,6480.7351,5793.5257,7123.1474,7260.4772,7893.7353,7727.6124,7477.0858,7285.1354,6901.2933,7160.4326,7910.673,7548.8239,7611.8593,7130.4498,9020.6259,13135.4454,11323.6525,7314.4909,8391.6284,11037.121,10906.7713,11582.0125,11824.6064,11609.1208,12104.7312,12739.6662,16637.0761,17604.7529,20270.2312,21574.7607,23957.1249,21666.8276,16508.9117
395078,15,"Seattle, WA",Msa,WA,21735.3409,19336.1326,20457.4388,22563.1972,24875.207,24956.2243,34012.9662,29015.5936,25843.6564,23370.3198,21488.1939,21613.4277,22235.3117,21015.4703,20347.1998,21662.5873,24216.9597,24812.5512,25839.5072,25539.4432,24773.1436,22016.4204,21294.8651,22079.2006,22848.7003,20705.7668,19146.5285,27267.2748,32468.2145,29742.6077,22625.1769,25300.7006,26639.0971,30560.597,29232.9736,32138.1812,30343.7184,30876.6962,28166.5135,37997.4377,47602.5109,37689.4638,45764.7383,43216.953,41341.8721,32182.5475
394865,16,"Minneapolis-St Paul, MN",Msa,MN,10684.5685,9784.6857,10712.2746,12469.3912,13404.2547,14258.2736,13885.4049,13743.3755,13335.029,12252.3772,11503.7549,11790.6438,11211.4934,10065.9304,9102.003,10471.1498,11851.6939,12143.1038,13345.2801,12783.0685,12685.5301,11805.9675,10977.4939,10802.4887,9425.4189,8237.6668,7544.6146,9284.3633,12239.4055,12437.1337,10783.7671,11439.116,13661.0638,14144.4749,13991.1386,13341.3422,12038.5238,11728.8088,10127.4568,11086.9168,15648.4767,17769.68,17936.3069,18595.4303,18303.8461,14823.2916
395056,17,"San Diego, CA",Msa,CA,24970.7017,22159.3233,19741.0795,27486.9409,26247.8706,26923.0774,28573.1796,26314.513,26328.6454,24123.1903,23948.4706,21743.5006,21551.0905,21187.6093,21321.0865,22816.7679,23577.7926,25739.8089,23914.105,24746.5613,25618.7869,24854.6137,24658.5534,25819.0645,25350.0228,29122.1571,28559.0097,28972.2449,35027.6718,31482.1526,25221.2581,27246.6211,29417.9064,36795.5246,34638.2825,41515.0768,38055.7358,35875.8686,34500.19,42326.3163,51977.0603,55098.4418,53983.6749,57841.7092,50637.1492,37323.2906
395121,18,"St. Louis, MO",Msa,MO,7722.7743,7343.2416,7481.4094,7909.7967,8276.8034,9006.6786,9538.93,9664.9305,9555.8269,9174.7469,8760.7404,8575.8819,8402.351,8253.5268,7518.3746,8171.0491,8368.8992,9768.2534,10016.6108,9954.3906,10011.0163,9742.577,9866.0602,9022.8676,8654.5346,8399.0524,7829.6552,8334.4801,9038.6709,9338.0893,8474.7973,9746.8279,10674.001,11514.6585,11137.8517,11112.0031,10008.9788,9561.1917,8737.5579,10443.4216,9783.734,13579.5568,14252.5973,14395.2804,14244.678,13583.1845
395148,19,"Tampa, FL",Msa,FL,8091.1902,7597.9566,7898.8936,8855.0922,8820.1692,8667.2097,9095.0316,9305.7827,9043.8453,8474.9256,8267.7551,7879.5515,8165.7301,8217.2009,7267.857,7596.0243,7860.6143,8177.6402,8577.5884,8825.7677,8209.0637,7770.0358,8371.6013,7964.7597,7942.9029,7750.2774,7281.0789,7885.2251,9142.8013,8549.7666,7996.779,7401.6512,8516.7056,8950.8069,9415.9431,10030.345,9983.1018,9329.5356,9728.0642,10782.7892,12686.4005,13393.4341,15893.0699,16340.3046,17047.2904,14223.1226
394358,20,"Baltimore, MD",Msa,MD,11477.986,11597.7051,10999.8858,10643.6639,10960.2232,11726.3626,12037.2789,12571.9664,12516.9033,12064.3247,11470.797,12083.8561,11577.8089,11039.7111,10137.4257,10954.813,11361.5081,11765.083,12177.0851,13124.855,12681.4368,12174.1624,11896.8074,11966.7992,11117.946,10131.2338,10324.0068,10108.8345,12702.8193,12040.8528,11759.4302,12140.8181,13100.2656,13979.5975,13731.5405,13951.2953,13744.3485,12538.9398,12310.5774,13588.9495,14354.5225,15146.0364,16762.2969,17764.4272,17408.9381,14978.8221
394530,21,"Denver, CO",Msa,CO,13348.1,12551.7387,14636.9027,14598.6249,15165.9293,14474.9675,15271.0396,14681.4044,13969.1082,13317.0026,12611.1065,12648.2911,12392.1909,10395.9375,10168.9469,12241.5272,12570.5216,13484.7323,12798.9838,12675.3347,12437.7845,11798.8295,11266.8558,11343.2624,10456.696,10697.9262,10734.5929,12278.0115,14941.1703,14881.7811,12561.3456,12636.1741,14069.9368,15768.058,15307.8944,16868.2112,18196.6987,17442.929,17333.9932,22328.6941,27936.8248,28273.4807,36455.691,30266.9577,25760.0864,20556.4458
394982,22,"Pittsburgh, PA",Msa,PA,8147.9643,8178.5216,8154.2963,8128.4169,8692.253,9131.9216,10631.1591,9704.0169,9656.4888,9260.9011,8945.4203,8639.8084,8771.8964,7854.9023,7973.8919,8413.6409,9303.5872,9372.4887,9605.128,9554.3727,9895.9672,9889.6399,9429.0294,9436.2596,8876.1041,8351.8144,8019.8875,8986.8246,10996.6203,12749.0981,9703.2516,11275.052,10730.3087,10873.0633,10951.119,10057.4052,11032.9041,9280.4675,8717.9631,10287.0783,10649.3667,14423.3159,15349.2905,14069.3042,15004.2334,12952.901
394998,23,"Portland, OR",Msa,OR,13436.6017,12734.2644,12897.5465,14595.1692,14943.7601,15447.9178,15577.7866,15317.8628,14811.7021,14953.1852,13967.7799,14199.3378,13911.0924,13112.9954,12381.9712,13294.5512,12990.4747,14484.2822,14736.8337,14658.4885,14138.4631,13610.4495,12407.6262,13558.7123,12642.2154,12110.132,10910.0927,14647.5036,16313.0435,17543.5958,13754.0666,14459.697,15978.5656,17650.3369,17889.4649,18777.3145,18653.5186,18599.8164,19908.3577,21876.1987,21582.8462,25191.0405,25606.9942,29970.1115,26959.3093,23754.4744
394458,24,"Charlotte, NC",Msa,NC,10975.0333,9753.918,9397.2565,10100.5025,11601.7368,11806.878,11541.8084,11959.1782,11324.6511,10392.9924,9837.2776,10007.2908,10194.286,8162.9549,6967.8515,8061.2064,9387.0716,9626.0929,10362.3216,10328.9367,9920.3357,8678.4221,8334.894,8384.1612,8234.3705,7556.5578,7773.0865,7890.7159,10476.4711,9855.9312,7936.1482,10034.2099,11480.361,11672.2006,12480.3686,12772.1286,11439.0695,11208.2956,11285.3465,12390.1145,15034.0339,17093.1563,20004.5449,20040.1255,20283.2377,15452.5824
395045,25,"Sacramento, CA",Msa,CA,13955.9468,12703.5996,12709.1224,14482.4401,14922.8119,14717.8987,14099.8944,14740.3099,14538.4033,14409.1806,14234.1903,14138.8209,13283.4111,13193.9647,14150.0448,12146.1512,12137.213,13626.9667,14060.8767,14063.3878,15195.0315,15421.7146,15183.1019,14701.7188,13424.264,12482.747,13985.5284,14169.6956,17385.8362,17060.9077,14569.2049,14076.8799,14446.7678,17522.5399,17196.2311,21112.4451,23273.3091,22198.8287,21731.4791,24121.5039,25971.3243,24964.4492,33757.352,39524.7664,38209.508,30857.4169
395055,26,"San Antonio, TX",Msa,TX,8459.582,8289.6585,7388.8608,8075.0322,8315.338,8496.816,9257.8071,8131.7882,8263.3923,8648.117,7994.6716,7869.3103,7052.4064,6845.9006,6596.0955,6888.7641,6809.5237,7996.3877,7855.016,8356.9837,8278.5449,7960.3375,7457.8276,7404.1387,6962.3876,6892.0235,6696.3367,7706.1157,8505.1452,8367.896,7594.9551,7679.5932,8294.802,8325.3835,8284.1722,8154.0996,8823.9479,9444.9413,8062.7966,7918.2496,9443.5763,9660.1117,13856.3226,14927.5212,12572.4115,13688.8097
394943,27,"Orlando, FL",Msa,FL,9805.2958,9519.2659,9391.0341,9665.3708,10290.0697,10911.336,11131.71,10538.8028,10597.5208,10070.7026,8774.6223,9118.4379,9334.2005,8385.6426,8689.722,9023.755,9360.0832,9059.6251,9851.2887,9605.37,9598.0439,9043.2721,9729.064,9624.088,8857.7359,8115.933,8425.0884,8720.9464,10185.5532,10552.8219,8799.8322,8883.8975,9310.4573,9450.9661,9700.478,9988.8254,9281.4991,10534.7509,10180.0075,10479.3869,12213.0839,12428.0709,16445.5896,18301.1724,15883.4904,14683.3356
394466,28,"Cincinnati, OH",Msa,OH,9003.5878,8275.4363,8086.8527,8365.1064,9293.1665,9762.3931,10262.7964,10678.9296,10634.8549,10019.4177,9484.5785,9064.6043,9206.6417,8263.2674,7643.0764,8206.2217,8923.662,10640.743,10860.9001,10689.8052,10941.245,10608.1546,10060.2172,9314.6328,9431.3937,8978.512,8781.3277,8749.6102,11231.4584,10922.9342,9542.1654,10408.0587,10651.7617,12274.2492,11130.2868,12556.1926,11825.2093,10453.8778,9726.5417,10653.4963,10850.1303,13339.4745,16001.1527,16663.7957,16342.4654,14638.4089
394475,29,"Cleveland, OH",Msa,OH,8668.7009,8420.7457,8384.6036,9164.2579,8880.9478,9339.7837,9638.0929,10155.8063,9915.8136,10205.2015,9244.671,8746.1952,8720.2935,8212.1136,7969.0948,9782.4906,9668.0171,10062.4355,10534.1009,10148.0259,10355.874,9641.2691,9351.0088,8995.986,8739.1005,8216.5226,8099.9961,9315.2339,10013.9099,9429.4222,9523.64,10623.8,11141.2128,10829.456,10399.3723,10312.2286,10053.6329,9163.8595,8933.9722,9847.7356,11285.3149,12370.9744,14381.1948,15150.0658,13163.7221,13089.0722
