RegionID,SizeRank,RegionName,RegionType,StateName,2017-10-31,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31
394735,30,"Kansas City, MO",Msa,MO,9431.8908,8030.0019,8515.0771,9472.7704,8887.0573,9762.7832,10387.2743,10737.6544,10998.8615,9852.0275,9193.4511,9323.5871,8842.6525,8155.3973,8542.7239,9217.6436,9500.7877,9611.6585,9871.9749,10653.1832,10076.395,9753.5586,9292.4542,9525.8494,8833.5683,8942.7967,8501.7544,8901.3842,10141.4109,10502.1174,8726.723,10048.3909,11386.1912,11553.4243,12014.8431,11364.1549,10992.9375,10171.1625,10397.2099,13103.6597,13524.6847,18501.7041,19307.892,17375.9832,17371.8188,15278.3252
394775,31,"Las Vegas, NV",Msa,NV,8965.4051,8253.1565,9047.5652,10029.9051,10295.9351,10042.0288,10287.2025,10504.918,9788.8078,9040.0004,8848.6181,8071.2053,7507.8593,5916.8489,6187.802,5878.9649,6047.9459,6586.1823,6808.5684,6746.8212,7140.4305,7180.6234,6982.5875,6876.7103,7437.3719,7324.5916,6022.1294,6733.5172,10528.9642,10490.0827,7675.2596,6968.7923,7762.9812,9278.4652,8157.7148,9351.8751,8859.7696,9458.9122,9248.1191,9315.3073,11473.9476,15646.9048,15602.3914,19763.3281,18750.5485,16999.9679
394492,32,"Columbus, OH",Msa,OH,8517.7469,8797.7863,7150.007,9055.6606,9143.2314,9568.3873,10270.5971,10056.0509,10199.3969,9624.6196,8349.5351,8200.5684,8295.3724,7578.9244,7108.4065,8073.6904,8627.1564,8589.583,10151.4853,10153.8325,9978.742,9212.9669,8932.6456,8445.5069,7853.6951,7125.5144,6889.7816,8086.1899,10253.0797,8775.3291,8678.7796,8849.333,9965.6377,9496.9971,10702.0532,9771.9774,11065.7327,10061.5264,8936.9223,9428.8508,13549.4254,12587.0106,14688.7892,12059.2186,13277.3467,12576.7096
394705,33,"Indianapolis, IN",Msa,IN,7733.3285,6812.9652,7469.41,8822.939,8487.213,8216.7099,8939.6478,9438.6177,9103.4056,9135.9071,8400.4029,8316.8778,7878.7903,7224.3234,7516.2224,7307.0159,7501.2803,9191.9894,9322.5236,10066.3813,8907.6172,8625.8208,8225.4258,8557.4041,7813.4623,7332.1783,6682.0655,7774.0306,8930.0234,9100.2473,8166.3908,8852.925,9826.5355,9881.2411,10102.8303,9394.5452,9378.5936,9321.8033,8065.5735,8961.3143,9291.8092,11915.1735,13006.0531,13754.6782,14280.7514,13149.088
395059,34,"San Jose, CA",Msa,CA,44772.3,27929.1295,19566.6522,73126.7805,75336.8197,76618.3697,87703.2792,78630.3176,79201.1542,56825.9764,56292.5933,63022.2859,61263.7061,54570.4496,39871.976,40257.7768,41980.1253,56755.5075,67709.8872,59869.2131,52795.1677,49256.5129,50261.4913,49135.0083,54360.4449,48159.2668,36234.365,41828.7486,38570.308,56421.28,36963.9361,54184.1439,56555.7115,61077.4204,70128.962,65110.5508,76072.7296,69214.7556,85939.4756,80392.3644,108082.9831,82068.4292,94125.2769,101030.0604,97263.7863,88480.9352
394355,35,"Austin, TX",Msa,TX,11930.8621,9944.8591,10146.4698,10719.1737,12609.7268,11700.1229,11932.3547,10914.0296,11015.1155,10555.6014,9886.2029,10851.0699,9707.5159,9671.3365,8000.9504,8658.3096,9744.3228,10452.4181,10022.2972,10945.5556,10435.563,10234.9525,9583.4969,10413.5774,7947.9126,8709.9884,8257.8014,8714.4486,11108.6912,13168.3856,10020.0425,11586.7584,12803.3558,15212.3682,15385.4579,15732.8035,14585.2074,19836.9889,22196.426,23405.9705,36165.7177,35794.6813,40799.8217,42632.0599,39978.9765,29473.2953
395194,36,"Virginia Beach, VA",Msa,VA,8138.5275,8122.9306,7246.3019,8111.1731,8356.231,9175.2691,8426.6427,8638.6755,8314.0746,8318.3689,8077.7925,8208.1162,7906.2712,7511.1744,7859.9281,8267.1077,8136.5126,8083.5195,8898.0486,9048.367,8862.3963,8272.9239,7793.613,7584.6245,6854.8842,6640.8991,6648.07,7242.5475,9041.5171,7437.2089,6622.1406,7082.885,7920.4741,7889.113,9170.5566,10050.2408,9613.8925,9475.1713,7745.621,9599.2314,9933.3963,11720.444,13078.5073,12353.8911,11624.9903,10889.1476
394902,37,"Nashville, TN",Msa,TN,11599.0701,10521.5327,10085.829,10312.9858,10491.8414,10561.5008,10488.0856,11793.381,11616.9442,11065.4315,10338.7161,10105.4884,9372.6586,8388.8879,8299.8947,8811.4601,8394.8417,8658.2346,10102.3129,10150.8597,9683.1362,10225.667,9419.9185,10374.4984,9726.6,8529.8314,8739.3373,8963.6163,11151.7618,10064.0636,7850.6101,9140.7137,9973.2631,11386.1122,13367.854,12576.0758,13432.4145,12029.927,12333.8823,12493.0265,16766.0907,14857.1799,23535.9533,21945.0593,23668.0826,21386.81
395005,38,"Providence, RI",Msa,RI,12815.0579,11995.5768,12028.4241,11134.9318,12680.4637,15368.0773,16752.985,13491.2792,16016.7654,15020.0534,14022.8866,13550.418,13811.7204,11008.8219,11633.259,10497.456,10448.0176,13332.7905,13793.0846,14394.7371,14919.4666,14595.2151,14863.7115,14593.3819,12416.4731,12067.5312,11403.3203,11266.9315,13260.9498,14386.5686,14066.0609,14964.605,18535.8726,21989.1871,23948.9241,20715.3403,19690.4614,16466.0107,13132.5703,18530.6569,19995.9205,25241.1221,26936.9266,29398.6864,32938.5425,29479.6088
394862,39,"Milwaukee, WI",Msa,WI,8072.9532,7245.7921,7421.148,7778.2201,8931.8506,9468.7897,10206.5578,10317.3196,10778.5792,10189.0628,9778.3174,8910.7285,8463.8427,7318.0296,6888.2203,7442.2719,9010.8735,10237.5389,9330.3144,11407.8353,10742.4905,10020.5839,8815.795,9261.0476,8180.2634,7340.9107,8060.5015,8039.1045,9379.9252,10038.6514,10100.711,12460.3086,12251.0297,13100.029,10408.9466,10852.2123,8900.4776,8537.3294,7978.7935,10079.3899,10370.3727,11082.1084,14994.2914,14298.0654,13480.0743,11495.1669
394714,40,"Jacksonville, FL",Msa,FL,9260.1673,8860.4129,8944.1201,9306.5089,9590.2081,8301.7097,8812.9774,9246.5408,9712.1622,8925.7145,8288.9651,7815.3592,8249.7507,7445.6385,7923.0266,8893.8742,8682.2361,8906.8563,8905.8042,9247.3674,8752.1549,8395.1295,7176.5831,7454.6494,7000.8044,7869.8123,7410.6412,7448.0757,8461.5864,7765.7441,5969.8585,6887.9284,8227.4737,8361.8923,9171.701,9859.5182,8786.971,7566.3168,8036.1227,8244.1597,11312.1352,13957.6897,14359.837,17763.1429,17705.9829,14544.8336
394849,41,"Memphis, TN",Msa,TN,7971.8686,7617.1723,7186.424,7251.9446,6968.7593,7174.4035,7400.4205,7601.0458,7679.8122,8183.362,7638.6259,7947.1723,7622.2998,9068.6889,6146.621,7201.8287,7615.2504,8642.8207,9503.4278,8695.2999,9441.6616,8735.2105,8299.4549,8923.5185,7899.8721,7599.9913,7367.1441,8034.7869,10089.78,8813.8858,8208.0866,9147.9746,9480.0078,9665.2845,9247.525,9906.6023,9664.5026,9248.6714,9830.9815,10117.9593,11174.3788,13690.1417,12344.008,12639.8139,14863.9485,13545.3475
394935,42,"Oklahoma City, OK",Msa,OK,5557.3742,5264.4715,5264.8071,5351.221,5717.8811,5637.6258,6306.3858,6091.9117,6273.7374,5992.7321,6130.7721,5881.9344,6268.355,5806.9709,5957.8481,6572.0602,6070.2894,6499.4045,6508.0173,6664.6677,6640.4585,6115.9192,6526.8161,6683.4948,6235.8981,6197.1308,4833.804,5647.9731,7507.5374,6942.0657,6023.4642,5943.651,7185.1316,7090.3463,7399.7678,7312.8872,7447.2701,7249.4866,7038.0709,7686.7326,7369.0197,10587.7389,11596.5611,13166.8798,11896.2399,12558.8801
394807,43,"Louisville-Jefferson County, KY",Msa,KY,8210.9776,6923.4646,7032.5446,7471.7521,8338.5129,7053.2249,8512.5959,9299.1849,9277.7708,9174.6,8529.6437,8194.3657,8039.2266,7830.9009,7364.8662,7759.7535,7776.3342,8662.344,9483.2049,8993.4593,8996.8241,8517.3557,8090.5462,7690.1304,7660.2633,6944.9723,6137.2063,7161.1064,8349.6541,8484.7315,7811.4367,8426.1576,10013.463,9510.8977,9691.9555,9954.9428,9041.7803,8320.2568,8028.2814,9797.4081,8423.8559,8369.5768,12529.1095,11628.0501,12186.4602,11284.8596
394669,44,"Hartford, CT",Msa,CT,12054.6696,10531.4393,10902.1336,10806.2907,12861.3599,11956.4901,12212.0635,11765.9431,10765.3947,11465.8747,11078.4678,10605.7967,10556.8555,9672.0781,10796.7915,9472.341,9812.369,11125.8211,10681.1527,11605.4835,11271.6509,10916.7011,10848.9023,11045.5224,10376.4674,9127.4322,9752.4161,9990.0941,11447.1879,10878.7093,10095.6355,12641.3711,13128.971,13159.8337,13528.4585,14324.0875,14417.66,13812.6531,11426.1171,13431.2402,14993.5083,15654.3371,19342.771,19003.6037,20814.8321,16887.6866
395022,45,"Richmond, VA",Msa,VA,8986.3476,8951.1564,8111.9116,9432.3043,9241.9438,9164.609,10140.5652,10239.7047,9902.0938,9546.5221,9033.421,9507.9393,9798.8875,9059.6991,9227.7531,8635.9788,8970.5721,9433.9469,10217.9451,10281.14,9513.7349,8860.0851,8747.3658,8311.5703,8402.4275,8379.5368,6848.4675,8663.8824,9079.1771,8727.9404,8626.7235,9611.9974,9652.9099,9274.377,9270.1069,10338.0388,11215.1581,9856.5818,8943.4491,10581.9868,12977.6151,9285.1518,12794.6727,12995.95,13133.0237,11608.1585
394910,46,"New Orleans, LA",Msa,LA,9539.4341,9495.5714,9887.1252,9089.4775,8904.5774,10601.114,10290.3704,9407.6667,10449.0981,9899.1281,10254.967,9549.077,10533.4442,9332.6431,8206.2738,8924.872,9852.3085,9455.4779,11011.0752,9917.3746,10878.1438,10177.5877,8676.4748,9718.014,8580.2222,8810.4747,9010.8391,9343.9611,10460.8997,9413.743,8104.1732,8278.1581,10210.1385,9986.3098,10608.7732,12182.1758,10878.0132,12181.3747,10368.5738,12262.1327,12642.9815,12909.9557,12615.587,15596.1541,14309.201,12885.6632
394425,47,"Buffalo, NY",Msa,NY,8972.96,8387.7484,7863.9614,9934.8043,8793.55,9313.3726,10801.7247,11650.5936,10452.4357,10092.2725,10110.7311,9515.2959,8766.5179,8937.7889,7954.5457,8189.6157,9999.8056,10820.7398,9743.0526,10348.9983,11106.1605,10923.4346,11002.4746,10296.1722,9728.7132,8301.7138,8724.1361,9865.0,9971.6008,11158.4806,13097.7624,10646.3598,11367.2837,13270.4065,12108.6242,11970.6394,11430.7592,10300.2751,11853.0061,10084.0993,12012.3182,13506.7797,15875.4031,14655.1638,12906.0195,14401.7385
395012,48,"Raleigh, NC",Msa,NC,8793.1994,8288.7704,7217.5057,8298.2524,8372.7302,9347.4975,8840.2825,9017.2145,8625.9874,8245.854,8622.5642,7256.6192,7061.5025,6296.0594,5532.3001,7035.983,6782.3856,7655.9265,8460.5473,8106.1084,8141.2531,7242.5497,7073.237,7367.7924,7112.6927,6152.2121,5765.4787,6532.0425,7688.0342,8052.6406,6959.5839,8227.5738,9572.6484,9311.4083,8892.6516,10457.3611,10041.9365,9360.8582,10037.6738,9754.5048,10922.7202,14432.3259,19270.2042,18085.8571,17787.7772,15859.9834
394388,49,"Birmingham, AL",Msa,AL,9145.8669,9011.0064,8927.6757,8775.0052,9950.949,9245.7429,10363.4268,12021.6151,10241.4743,9843.8234,10472.0304,10143.0925,9230.406,10617.4987,8621.7913,10181.6372,10927.7522,11567.5217,11574.751,11724.1185,10640.7971,10703.3565,9416.6928,9668.1169,9387.6106,8719.5543,7052.2298,9150.4562,10247.2338,10521.8134,10705.6461,11831.016,11780.6094,12286.4088,10405.5173,11288.4848,9303.2272,10704.2827,11704.6829,11682.8845,11884.7088,16149.2493,17100.8313,16892.5152,16052.2415,15299.5861
395053,50,"Salt Lake City, UT",Msa,UT,10151.0803,9438.1272,10285.8431,11001.4348,9784.7608,10499.3091,12315.2706,11559.0578,10961.8466,11352.2353,11219.1756,11154.7352,10162.5615,8529.3747,9508.0,8227.6287,8297.9729,9256.8799,11137.2923,10270.5396,10507.9515,10025.0945,10371.1392,9353.2519,8713.0919,8560.2673,7746.6918,10410.5988,12682.5213,12423.8088,10324.8841,11157.8799,11284.6262,14016.2595,15326.2316,14270.6797,16524.3027,15803.3368,13653.5243,16942.8512,23288.0909,27709.6868,28405.6502,26371.434,22081.8303,22968.518
395031,51,"Rochester, NY",Msa,NY,8983.3476,8430.8317,7975.5881,7225.6347,9384.9349,9350.5784,9660.7222,9848.3929,9518.2686,11364.8194,9332.4727,8661.8038,8909.6137,7936.1398,8052.4884,8543.0856,8384.2843,11009.5788,11628.67,10669.3718,11628.0507,11229.7836,9784.0591,11886.7672,9414.6452,9446.1281,9065.7024,7893.0405,10174.7839,11075.8094,10310.283,10352.4943,11219.6055,13155.3687,12329.263,10798.3765,10131.9974,9973.3574,10269.858,10602.6985,12193.617,14991.5929,13625.7565,13802.4819,13081.1961,15573.2676
394640,52,"Grand Rapids, MI",Msa,MI,8721.1241,7993.6973,8141.262,8246.2344,10313.0554,9702.9439,10324.1647,10337.8088,10869.9967,11347.1549,9571.8964,9758.5825,8990.43,8478.2673,10291.4858,7900.2046,9066.4466,9695.9244,11285.1923,11163.5859,11324.334,11323.4665,11745.5964,10153.2815,8937.5486,8268.3302,8463.3907,8616.1099,11354.2185,10316.2118,9213.1905,11044.9418,12990.4085,12641.3104,12736.796,13447.3674,11877.2289,11587.7259,11175.4408,15634.2422,12140.5096,16392.9481,15119.5797,19779.2031,18970.324,18673.5969
395167,53,"Tucson, AZ",Msa,AZ,8223.1047,8451.5201,8453.1545,10211.7098,9292.0931,10639.9804,10139.9265,9659.2152,7806.4538,8302.5444,8456.1366,7890.0674,8666.7583,8797.3388,12718.8592,10108.0243,10242.2486,9395.9423,10782.1973,9735.0235,9059.002,9031.397,9146.3474,9400.1333,8284.2251,8561.2597,9140.3856,8339.3474,11380.4518,11263.4015,8775.601,9876.9594,11834.7081,11191.314,9480.4804,12055.1593,10910.4427,11322.0854,10515.2085,12551.9436,14819.5249,16632.1338,14394.959,16555.4958,17400.9663,13811.3797
753924,54,"Urban Honolulu, HI",Msa,HI,28572.7083,34510.6426,41552.1899,47767.8794,44759.4427,31108.6809,35349.5287,35454.1741,33226.3248,29764.6667,25272.2733,29009.3131,31248.3696,28060.7128,30220.7967,33771.7692,25108.2753,29907.2721,27031.7411,25578.4261,32940.6825,31280.2309,32020.6186,34656.9012,41951.1316,37952.2939,40566.9862,53103.0,43142.6402,38607.7438,27933.4581,30179.6517,37998.8306,36417.6593,47381.8707,54990.1525,58546.7048,78027.1262,50680.9775,87954.0247,44393.0175,43432.4516,80366.1017,83710.5957,76134.0,71202.4824
395169,55,"Tulsa, OK",Msa,OK,6598.6876,6368.9522,6747.1388,6433.2171,6728.8268,7733.2404,7440.1312,6938.4024,7165.4387,7014.2153,7104.7936,6461.9974,6229.5646,6569.6782,6890.3097,7707.0786,7651.5878,8031.1146,8377.2836,8378.7781,8800.2292,7752.1133,8026.0074,8262.9056,7730.1276,8616.4545,7698.7444,8420.3694,9652.2433,8283.3074,7961.3131,9486.3502,9623.3421,9113.9687,9716.0885,8592.4078,8645.6195,8619.5675,8076.5457,11046.0995,15659.3803,13138.2259,17564.4603,14401.7099,14592.6653,13486.5997
394619,56,"Fresno, CA",Msa,CA,10238.8901,10362.1163,11160.5776,11092.0684,8992.0417,11868.6693,11085.4855,11088.0949,9961.818,9942.2522,9436.1681,10135.7153,10119.6839,10105.3843,8596.717,8842.595,9774.673,11041.5435,10276.9488,11619.622,10909.0068,10357.987,10431.157,10082.8601,9554.0615,9455.0716,8974.9116,9393.1791,11293.8317,10921.6063,10571.4486,10098.4948,10834.7284,12023.7181,13576.8117,13599.1946,13874.3274,10809.4576,11415.7411,13790.7685,18162.7625,18827.8511,19363.4545,16140.5802,20808.8457,19822.8702
395238,57,"Worcester, MA",Msa,MA,9802.5048,9713.6834,10113.8216,10395.2565,11343.2558,9957.2726,11661.9375,12274.3548,12339.2037,11456.4238,11897.2002,11223.8931,11487.2104,10796.4601,9893.9979,9956.9685,10240.2714,10604.9651,10463.4215,11694.1067,11873.3773,11061.1384,11472.1178,11123.4124,10640.8168,10114.1687,8848.2735,11365.1537,12555.1753,13723.9677,13038.0361,11777.2593,12389.3454,14633.1888,14810.8198,15920.6091,15964.0416,12890.7571,15909.9185,18575.9769,18041.7848,18937.1867,17597.8456,22629.5858,19638.0676,17375.336
394415,58,"Stamford, CT",Msa,CT,41715.7442,31134.8302,29681.4032,39305.4646,36802.0909,41145.7893,50632.5109,40644.0821,37412.7843,33201.0064,31014.7014,40448.1093,35762.9766,30209.5993,27562.0473,45354.7489,48989.8521,44784.1302,46566.6009,36500.9386,37395.4632,34856.6935,26636.4283,44995.6347,32751.2717,27534.4519,30830.5017,48098.3599,46635.1574,36519.999,29885.1209,39729.5183,42085.3706,43128.992,39671.6724,54606.0997,51138.3398,41302.3764,33350.4636,65151.6895,74004.9958,73756.1896,71733.5063,63940.66,55646.7036,56649.59
394312,59,"Albuquerque, NM",Msa,NM,6194.3427,6397.3084,7000.25,6641.3427,6880.692,7261.0978,8232.6007,7773.5352,7470.967,7091.7669,6607.8448,6779.2004,6773.9822,6481.2153,5754.5553,7255.6761,6861.5978,7390.3575,8089.8962,8360.9485,7415.1643,8103.8895,8210.5483,7860.8323,8070.9695,7666.6277,7250.4624,8483.6919,8122.3812,7503.975,7766.8464,8126.653,9190.6897,9596.7249,8944.0522,9940.3021,8945.4434,8762.8386,9599.5149,9858.9467,10434.703,12110.7872,12368.7521,15242.841,13086.1003,14084.2016
394308,60,"Albany, NY",Msa,NY,8697.6396,9063.1684,8085.9639,8771.0359,10359.649,10496.8187,10915.8714,10287.0969,10195.1088,10830.5041,10232.7417,9776.9352,9764.1452,8744.719,8785.8539,8479.1756,9693.5913,10071.4326,9942.7028,9575.5308,11109.6987,9449.2254,9959.1001,9028.5006,8858.9924,8266.4634,7567.7117,8440.186,9373.1641,9109.6046,9510.4037,9347.3284,11598.9568,10955.9352,11836.9264,10845.4825,10226.3185,10699.3389,9425.5048,9087.3088,8074.4493,12079.7458,13356.1781,13745.744,15016.0644,12571.4972
394938,61,"Omaha, NE",Msa,NE,8044.8568,7979.7738,8827.4021,7095.6811,9011.7774,8036.4629,8278.1538,8618.5312,8864.0226,9031.2507,8609.3792,7974.2206,7951.7095,7050.1292,7096.7445,6934.0153,7364.5506,8585.1111,9214.6023,8761.8309,8756.17,8590.0847,9053.4779,8211.8664,8243.9403,7393.5745,7382.3892,7158.115,7281.3558,7911.1693,7208.2164,8846.8667,9287.4638,10488.7556,10423.2929,10241.0533,9946.7171,9960.0819,9951.6857,8430.7796,15833.6795,11714.4024,14384.2,14070.2548,13574.2663,12830.2689
394908,62,"New Haven, CT",Msa,CT,13996.4017,11020.6024,16325.0,14538.007,11987.9712,11204.4588,13608.3532,14713.0162,13016.9437,12334.1357,14024.35,13096.7539,12891.593,12374.3488,12561.4152,14791.8386,9779.3721,12207.8314,14042.6181,14040.6553,12351.048,11835.6381,13303.5852,14076.0993,12470.6742,10670.7341,13102.6953,11497.8325,15993.8674,13593.9619,11959.0989,12029.6017,15144.4397,14106.99,15808.3864,18914.6637,14515.5438,14017.5989,16302.5704,19977.481,14192.7536,18078.4595,28989.5972,33251.527,22662.1652,23734.6623
