RegionID,SizeRank,RegionName,RegionType,StateName,2017-10-31,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31
394357,63,"Bakersfield, CA",Msa,CA,8853.5796,8149.5697,7776.0335,7968.966,8721.6341,8582.2724,7954.0679,8978.0619,8751.2299,8451.2301,8666.5493,7487.065,7585.8242,7473.5225,7496.1581,7596.5081,7430.987,7688.3759,9111.7108,8577.6655,8877.8662,8876.6944,8179.2437,8893.8658,8166.5717,8836.6674,8407.0068,8074.3515,10516.5923,8044.6341,7696.786,7828.5133,11063.0395,9897.8555,9518.1775,10206.1032,10460.8013,9953.7455,10127.6424,8442.3102,11818.8993,13267.9304,13361.8712,15172.142,17760.1724,13439.7283
394753,64,"Knoxville, TN",Msa,TN,8745.1983,8464.9042,9368.7449,8323.1046,8467.2024,9503.9826,10152.388,10249.4314,10003.885,9455.9401,8601.4429,8836.7514,8803.0892,8817.7136,10502.0,9183.9324,10676.7627,9379.8015,10373.5888,9667.9856,10970.8503,9546.0632,10815.2279,9222.9277,8831.3926,9561.8714,8074.5286,8064.054,9985.8816,10468.1603,8342.4719,10234.2485,10160.2929,10672.8508,10988.2852,11457.774,10213.2883,9793.8456,9573.248,11632.0179,16330.445,10994.7686,18265.4612,17269.7448,16372.3433,14617.8821
394653,65,"Greenville, SC",Msa,SC,8062.5419,7918.9554,9525.5417,8038.5906,8801.8602,8899.2065,8674.0141,8720.2419,9062.4667,8404.1302,9398.2002,8383.9792,9298.1652,8048.959,7291.5169,7673.1835,9316.3429,8432.9876,9798.97,9158.2257,9181.8711,7813.2863,7284.3701,7830.3802,7220.2286,6825.8407,7486.1356,6851.5109,8671.3134,7845.9558,7730.6269,8099.3456,7700.6259,8268.8745,8461.1994,8910.3021,8181.5045,9403.1123,9226.2261,9144.7821,9183.6066,11923.2038,13989.7842,12462.6784,12576.1321,12660.0547
394952,66,"Ventura, CA",Msa,CA,20293.3098,22195.1712,23990.1634,29249.8257,21791.3807,22906.4459,22494.3499,20824.3142,21145.1385,23030.7485,21857.1599,18676.2914,18388.9245,18631.4739,15726.9035,17324.2972,21177.1391,20179.6241,19731.2875,20664.9097,21343.4117,21744.301,20379.4547,21982.3848,22089.3086,20907.4463,21224.7457,31048.2951,44987.5408,29725.9573,24230.0957,27315.4595,28316.3724,35989.4219,31830.0954,49771.1624,32437.5961,33364.2481,35100.65,55970.4242,67832.1746,56245.5222,63772.5529,75512.9405,49141.9355,50312.9138
394318,67,"Allentown, PA",Msa,PA,9749.5542,8692.2537,10174.701,8920.7183,8734.249,8712.7933,10290.6332,10650.3119,10906.0785,9648.8684,9777.7463,9331.7071,10044.6296,10126.8793,9006.8697,9576.4369,9540.4885,9823.28,9686.5014,10134.9566,10122.3144,10565.7223,9549.0884,9634.6275,9907.882,9016.0051,8955.2335,8646.5141,11574.1898,11534.9046,17569.0397,10566.0607,12023.6674,11109.7237,11765.2326,14047.6861,12809.1807,10545.5599,10471.2514,13360.1833,16983.5978,15156.7374,13056.8429,14194.6233,14488.5406,13466.6792
394561,68,"El Paso, TX",Msa,TX,5742.6541,5245.0117,5013.8976,5488.4323,5421.6364,4985.1958,5053.4701,5902.8774,5438.6747,5388.1201,5169.7216,5241.5806,5137.106,5728.3027,5785.2688,6326.9978,5655.515,6256.4295,6374.798,5907.1215,6112.5192,5997.3243,6159.4455,6399.9781,5545.9923,5793.2959,5158.5495,6527.0872,5824.2596,6353.0772,6889.4607,5798.3292,6307.23,6744.2194,8063.495,8337.9202,7162.2448,6910.0914,6904.1517,7766.1472,7037.781,8536.0172,11442.8917,8609.4426,10102.782,9905.9946
394367,69,"Baton Rouge, LA",Msa,LA,8823.3788,9044.0094,7882.5622,8375.79,8159.784,8586.7744,8729.2298,8016.2226,7648.838,7372.4903,7603.8492,7966.0339,7416.5941,7780.8802,7327.6631,7346.0661,7812.4606,8106.2222,7780.025,7931.2722,7656.4419,8112.6927,7538.1733,8025.0983,6436.3323,7587.7258,7945.3517,6022.545,6490.0219,8403.3261,7215.7893,7492.7046,8127.1523,8175.6695,7949.508,7775.5861,7528.7038,7476.4758,7662.1995,9195.3227,11192.9451,9081.724,11858.131,12042.0456,11905.9172,11209.9912
394521,70,"Dayton, OH",Msa,OH,5734.828,5067.1185,5569.762,5483.3569,5990.8154,6822.9467,6031.4923,6740.6712,6709.4081,6551.9557,5955.6182,5654.3894,5375.1935,5191.7428,4144.1368,4961.1879,6361.3389,6043.2361,7537.0433,7293.8814,7245.4003,6821.0737,7341.2063,6828.1661,6352.4742,6108.3436,5639.5313,6000.444,8207.3943,6176.3815,6434.1418,6934.1015,7780.3186,7415.1553,7634.2892,8216.1938,7672.4388,6565.218,8005.045,7941.456,8661.5597,8076.3394,10953.0807,11943.7547,9740.6352,9966.7429
394843,71,"McAllen, TX",Msa,TX,9432.6367,7133.8596,8007.1753,8243.5017,8628.3598,7619.0831,7571.9676,8233.1118,8407.5255,7788.5212,8211.3216,8926.1799,8132.6427,7435.0903,7256.0,8272.5519,7637.4064,8174.3839,9790.0458,7451.4688,8333.7484,8957.0484,8780.5533,10301.2013,9302.858,10102.6141,7747.3795,8827.898,10658.1849,9406.6845,9748.03,8096.2262,9069.8314,8806.2339,9091.6866,9283.0679,8838.1944,10687.1627,8420.5595,9458.5904,7892.7279,9175.5747,11498.6378,11608.0708,10482.2358,12139.1007
394486,72,"Columbia, SC",Msa,SC,6416.407,6484.8414,6215.2654,7697.6584,6761.9778,6643.0202,7570.5135,7369.7809,7816.8279,7783.4464,7114.309,7704.5914,7368.1225,6797.5761,5833.3189,7199.6158,6217.6477,7711.1769,7748.0481,7127.4582,6987.8303,7147.5067,6323.6496,6005.8869,6015.2537,6396.8997,6479.2168,7205.4457,7668.7326,6981.8219,5599.8019,6639.0538,6831.4262,7808.4351,7460.2633,6920.6246,6482.3823,7357.8189,6721.2761,9614.5411,8212.4766,12050.1767,15234.8934,11751.9608,12728.3514,13084.6647
394648,73,"Greensboro, NC",Msa,NC,7184.0631,7468.8724,6916.3831,7318.2281,8878.4983,9650.9313,8728.8961,8807.9036,7924.6336,8439.1865,8507.389,8548.4614,9387.6471,7637.7794,7726.2808,8365.4391,7311.0774,8120.7571,8604.94,7969.6413,8529.1366,8389.8264,7734.7103,8441.5514,7825.7918,6890.2317,6440.5833,7874.6648,7517.0579,8902.5848,5823.3687,8229.4752,9905.4302,9281.0443,8127.4277,8782.0175,7380.6049,7799.1856,8191.1065,7591.2839,8093.75,8448.1728,15448.6923,10136.9565,12293.2381,7631.5882
394304,74,"Akron, OH",Msa,OH,7147.0994,7241.2027,8053.5487,7133.4085,8049.9786,7690.3406,8699.6191,9735.7708,9461.215,9199.7398,8443.7377,8109.9295,8395.1744,6612.2962,6547.1768,6731.7517,7667.2952,7907.6282,8137.9897,9846.8347,9992.6341,8978.4061,9321.1341,8438.115,8914.6878,7202.2306,7037.8367,7625.8026,7899.175,8890.5548,7979.8562,10672.3433,10484.1003,10465.2222,11420.8161,9807.6344,9810.226,9009.381,8932.4661,8002.4798,8251.4145,9627.916,9457.0483,12287.0556,10877.613,11413.4635
753906,75,"North Port-Sarasota-Bradenton, FL",Msa,FL,13616.5923,12133.8509,13638.1546,13083.1824,13665.4299,14273.3398,12584.0768,12181.119,12118.2133,12778.6903,11144.2328,10348.8789,11827.8454,11929.1016,12844.5025,14384.9739,13831.9661,13655.9366,15406.3431,13267.3131,12591.3074,11619.0109,11940.4871,10205.4644,11437.8406,10463.5366,11632.0033,13741.8678,14720.0632,12514.2982,10931.1851,10573.0636,10540.0042,12037.0269,11831.2952,12114.3211,12125.2636,11848.361,13070.6946,14349.921,21557.0668,20779.8682,24764.8018,24294.861,28701.9495,21984.9342
394798,76,"Little Rock, AR",Msa,AR,7122.6645,6366.0954,6776.0819,9980.1121,7211.9235,6427.0163,7616.3614,7240.063,7436.6939,7023.6468,6949.4291,6872.4802,6979.345,6339.8953,6365.3497,7044.0205,7423.6918,7670.2623,7707.9393,7506.5103,7396.4769,7462.7123,7391.2415,7290.0536,6723.8296,6460.7692,7585.4259,7784.6862,8527.667,8008.998,6501.344,7723.9452,7699.0562,7929.409,7173.5529,8442.7746,8030.2967,9108.2982,9490.1779,9491.8879,10934.8281,10194.5876,12829.402,12641.2881,12317.797,11582.4631
395134,77,"Stockton, CA",Msa,CA,10629.1226,9511.5189,10042.4742,9895.2925,11212.821,8944.1075,10878.1957,10980.6758,11831.9367,11689.6193,10878.7121,11727.4517,11077.7508,11354.9222,9005.4618,10116.4479,10347.304,10149.9574,9998.696,11749.3762,10371.8135,10910.6215,11059.6498,10509.7532,10172.8845,10161.0624,11271.8682,11302.4552,14330.0263,11790.9293,9720.7432,9705.3255,14441.8314,12242.5878,13061.5323,15695.3934,18141.6696,16422.1771,21290.2951,18775.1176,16904.9286,18990.2414,28993.2535,28880.5476,28504.306,26281.7
394457,78,"Charleston, SC",Msa,SC,11273.5398,11497.6939,10738.4986,12444.9316,10265.1224,13834.2804,12868.3803,10652.1957,12450.5113,9858.7393,10266.0253,10717.604,11403.6291,10368.3861,9240.5058,10288.996,11290.7176,10710.7849,11935.9053,13036.3285,10293.7318,10477.3427,10141.1923,11164.6062,10467.2675,11538.9421,10517.5939,10997.2813,13048.072,12745.3379,8732.6322,10487.5352,10776.8776,10901.7876,12764.6507,11665.4545,13944.7986,15468.3571,13244.5127,15311.906,16388.9397,19812.5368,20768.9648,22162.301,19748.7936,20152.5468
395143,79,"Syracuse, NY",Msa,NY,6398.9937,6464.5964,6586.6667,5851.3019,8856.3333,7102.4739,7134.7522,8628.6395,9062.6593,7530.2616,8875.9536,7201.5163,8894.3272,8105.8571,7399.8382,7512.8921,5690.2397,7089.0087,7698.5014,8587.1188,8384.2149,8461.4371,8480.4876,8513.707,8304.4293,7335.691,9878.1077,7058.6706,8469.7642,8566.8663,15172.9896,9055.0391,9531.3284,11505.5081,10653.5033,13391.522,10104.1948,12758.0596,10045.7176,7866.4336,10755.9492,9728.7937,12339.3906,19275.0,14445.5166,15093.2969
394484,80,"Colorado Springs, CO",Msa,CO,10648.332,8916.3534,8654.2134,10742.0609,8971.4119,11762.5134,16228.6909,13188.7922,12405.0339,12232.6836,10656.5764,9523.9471,12553.3669,9482.7762,11401.7138,10790.4274,9717.948,10836.0569,11643.7917,15793.9424,11482.4862,12647.2119,13134.6303,11406.3624,13259.5123,9908.1107,9289.4587,14312.6077,13342.8673,16247.2749,14757.5895,13350.742,13256.3442,13995.2855,15664.3227,13563.7255,14864.8939,12199.6397,11898.6753,15113.8996,24230.1465,17969.3315,16727.884,29524.7749,32208.3085,29504.0208
395235,81,"Winston-Salem, NC",Msa,NC,7891.7516,7280.8018,7101.057,9033.4197,9667.0455,10689.9,8925.0055,9120.0819,8803.7988,8558.5137,7913.686,8109.0168,8528.4564,12411.6783,6408.0561,8976.1924,8839.9746,9134.1687,10048.4964,9972.0137,10390.2544,8329.4842,8696.6462,8547.8862,7948.8875,8546.7247,8028.7713,8852.97,10917.6808,9584.8248,9252.3275,8517.8361,9602.1857,9077.0428,8435.4176,8097.8142,9153.5143,9213.0178,8049.4534,9442.3231,10193.7927,20890.9178,27066.6757,10752.5,15000.3939,18155.7209
395224,82,"Wichita, KS",Msa,KS,6150.2172,6194.5911,5418.7153,6056.5041,6559.4477,6938.5,6935.3727,6846.041,6608.4865,7290.199,7050.1347,6541.5106,6264.9438,6249.6923,5705.7724,7287.8056,7879.2766,6860.3773,7562.3734,8236.0509,7895.1332,7803.4545,7773.222,7453.3686,6673.715,6605.2575,6965.5281,6388.4513,7822.0391,6955.4081,7318.3404,7323.6254,8745.7781,8438.7778,8724.914,7189.3269,7454.7597,6965.336,7181.5149,6552.0769,7856.7368,9328.4722,10279.014,11426.1392,11452.3145,10043.4807
395115,83,"Springfield, MA",Msa,MA,9988.3429,7922.1348,7302.8957,7640.1333,10427.5571,9042.9874,10248.9169,10089.2108,10897.1472,9658.7314,9383.9626,8314.5047,9054.1475,8184.7666,8461.8268,8290.3112,8371.7756,8465.783,8929.5243,9194.0635,10303.7595,9817.0125,9489.9931,9522.4613,8887.9403,8395.0591,7612.2591,8896.8953,9534.4101,10447.0199,8537.043,9058.7612,9942.0775,12051.9325,12335.5251,10324.8988,11952.8304,9231.585,9124.5469,11246.6303,11824.7333,15306.3226,13457.4625,19341.8629,16507.961,15455.4238
394440,84,"Fort Myers, FL",Msa,FL,10310.3246,10318.2889,11591.4332,11068.566,11504.0221,11023.2848,11290.3304,10593.6044,9355.9711,8669.1978,9140.3883,8653.365,8938.9756,9315.0328,10700.2695,10342.4493,11397.8759,11868.4381,10723.7662,10073.1932,9572.4105,9570.6717,8038.4074,7864.7498,8337.5414,8231.1173,10795.426,10680.5166,13561.4188,12176.4366,8997.907,9616.6597,10062.5827,9010.2469,9675.6488,11010.672,9709.8616,12862.428,12598.6392,15717.9401,19212.3453,20913.865,21549.5853,21258.8546,21074.5888,19018.7421
394399,85,"Boise City, ID",Msa,ID,7780.096,7301.8632,7625.2812,7960.4966,8298.2635,8998.4948,9288.666,8944.8518,9726.3985,7916.2771,8793.482,7686.5549,7907.5933,7768.8128,7692.8679,7126.7268,6480.7854,7519.3485,8304.0397,10228.3398,8787.4286,8973.7086,9408.4945,8295.3128,8219.5029,7245.9219,6793.8723,7610.1501,8378.25,8758.1991,8094.7471,8521.7759,10164.9938,9924.0605,12315.4571,16428.4557,14359.6615,17381.7697,10449.2869,9990.5988,22290.2174,22398.2776,26052.2186,29043.0418,23125.1378,18827.1887
395160,86,"Toledo, OH",Msa,OH,6208.4205,6839.1514,5890.4516,5943.9914,6271.7962,6418.0366,6984.1012,7497.2913,7745.2857,8381.9477,7590.5566,7092.3881,6528.7732,6297.3052,7423.7965,6868.6636,7986.8039,6962.4723,8203.7167,8496.8873,8555.9397,8329.882,8221.2254,7662.3874,6915.8228,7220.179,5932.1934,6391.5758,7673.5299,7248.1883,7337.9763,7659.8504,9879.405,8638.1956,9143.429,8288.8777,8252.7128,8088.5294,6467.6039,7248.0,7242.2222,"",11751.4954,10442.871,11421.5686,10812.0176
394816,87,"Madison, WI",Msa,WI,10208.1885,9535.459,10647.2292,12105.5103,12531.8296,11213.6851,12705.7434,12539.8973,12312.6379,11206.2052,10956.3283,11666.65,10116.1125,10216.9803,14587.7687,9814.2514,11605.0878,11320.8375,10801.1563,12449.5473,11799.0453,11844.3844,12202.0816,10808.2408,10943.1266,8362.7517,11086.7037,14818.7579,15554.96,15083.2652,11865.8233,13459.2151,13184.8612,13372.3864,15325.8801,12462.0487,15834.3234,13483.0892,13838.0208,16194.2024,15967.2581,20422.2596,20009.7766,18377.2222,16660.338,18084.7061
394766,88,"Lakeland, FL",Msa,FL,6343.7819,7466.866,6236.1054,6792.8038,6314.0058,7217.0402,6983.7595,6225.489,6721.8599,6861.116,7266.4843,6074.5483,6787.7618,6694.1354,7207.6373,7617.446,7180.9603,6728.3558,7122.1729,7229.3833,6657.5203,7283.8815,6972.6878,6897.0966,6523.2308,6072.8977,6049.8567,6424.9069,7277.4331,6966.489,6419.1495,6281.1306,6849.5162,6891.4301,6945.1274,6112.0738,7292.481,7282.0,6895.6904,9322.7956,7035.3705,9969.7532,9569.9433,11087.5977,13705.5671,11877.3966
394931,89,"Ogden, UT",Msa,UT,8926.7257,7795.1884,6882.1694,7515.4478,8574.3421,9788.6667,9356.6537,9658.7241,10517.3205,9985.5643,8726.3474,7789.6951,7515.6793,8251.9747,6945.5953,7811.8575,7774.7513,7467.4027,8263.1023,8401.9845,9468.2354,8172.2428,9237.7243,8220.573,8186.5809,7868.9452,7906.2444,7717.2642,10707.8649,9463.9347,8639.0438,9399.7291,9604.8381,11715.7203,12106.5688,12647.7665,9592.1214,11217.6301,11380.5505,13905.5556,14368.6471,16751.3445,23221.27,29828.2057,19325.0573,21210.9876
394528,90,"Daytona Beach, FL",Msa,FL,8255.4561,7790.6478,8956.7816,7865.7493,8550.0668,8958.0298,9105.8297,9296.7637,8665.0407,9216.7419,8110.2579,8285.1617,7835.9667,8396.4127,8247.2219,8540.1239,7952.7247,8551.1863,8591.9042,8995.0776,8721.4649,7828.1809,8140.852,7787.5263,7499.4972,7921.1323,7211.9941,7908.1259,9616.8544,8663.1907,7219.297,7305.5825,7016.9838,7370.5465,8188.0476,8913.4519,8469.6925,7994.5047,7698.4693,11278.3857,9999.8047,13995.6119,16485.7194,13114.7481,12430.8008,12012.2198
394531,91,"Des Moines, IA",Msa,IA,6326.3581,6199.2788,6524.3038,5710.9387,6378.9063,5945.021,5961.6762,6693.5618,6827.6414,6795.4093,6506.0765,7651.6797,6423.8616,6102.4577,6303.1756,6082.7559,5936.7937,6555.5169,6329.1067,6002.7176,6647.2082,5771.7407,7033.4016,6591.6389,5871.1797,6329.3711,5165.976,5854.2843,6354.718,5770.3285,6172.8758,5610.3432,6259.4847,6227.3342,6854.6505,6658.543,6409.3502,6286.8732,6517.1912,6322.3107,7354.0818,8488.6958,8830.51,8943.7901,8724.5543,8912.5725
394711,92,"Jackson, MS",Msa,MS,7408.2947,6766.8391,7883.1796,8575.8691,7752.0962,7327.2587,8269.6725,8111.7448,8599.9104,7746.0571,8021.3495,7252.0366,7515.7464,6635.3795,8932.5868,8538.8834,7730.4317,8459.1914,8303.4701,8896.3509,8303.3659,7716.0067,9376.297,9018.2635,7926.3491,7383.184,7485.2111,9893.4532,10124.481,8516.5474,7347.408,8228.6178,8006.557,8329.9239,8445.0518,8619.6175,7800.137,8341.2388,8231.5447,10331.0258,12586.9385,13290.6396,14751.3624,13005.1931,14052.1238,13406.7104
394352,94,"Augusta, GA",Msa,GA,7627.7309,10520.4674,7664.9003,9042.8179,9015.9174,8337.4757,7815.7346,8610.325,8116.0755,7913.0846,9053.3913,7360.346,8047.4308,7557.0931,8808.9212,8536.3909,8903.1788,9661.9845,8557.6836,9030.8131,7834.8132,7263.8463,7588.6961,8527.8632,8491.9386,7774.0548,6476.9286,7354.3609,13302.4498,8208.0896,8659.6254,9448.7265,9438.1581,8188.2184,10088.6211,8690.7284,7237.1133,7748.428,10618.7853,10223.1387,8978.1228,10546.4053,13895.9524,18240.0,15028.2107,12073.8376
394666,96,"Harrisburg, PA",Msa,PA,7686.5109,7513.9758,7819.3962,8105.4394,8080.5869,7080.8562,7826.6943,8123.9723,8136.4899,8727.7806,7473.5719,8310.846,8551.3203,7906.3587,6776.0,8142.5691,7596.0915,9865.0507,9299.042,8666.3088,9287.0397,7969.5974,8769.269,8388.0891,7743.1081,7852.6483,7087.7133,11127.082,13224.6861,12720.7692,14999.2209,7754.5404,8922.6727,9199.1733,9994.935,7959.3488,10688.2543,8618.9076,8499.7438,8177.6859,7712.3628,9035.8527,13212.5812,9490.3551,12133.4461,10726.5615
395006,100,"Provo, UT",Msa,UT,8205.0213,8855.57,7964.1581,9517.629,10174.6982,10410.9222,10488.4326,10932.2294,10934.6025,9387.8309,9424.3742,8429.7683,7590.2842,7901.3952,7903.6921,7791.4444,6818.851,7159.2776,7196.7086,9220.6805,8205.6583,8707.3143,9167.5106,8286.5354,7641.4371,6766.9842,7711.9864,8348.3353,9572.7005,8977.6462,7967.8643,8990.4826,12420.7139,10893.4304,11002.8478,12365.9541,13505.371,11623.5562,16054.6607,10749.3333,26663.55,27981.5758,23362.0963,22373.8448,23735.8516,21406.2157
394602,159,"Fort Collins, CO",Msa,CO,9583.0271,10238.7839,9248.4774,9375.9795,10487.6279,12091.1602,13122.1872,13525.92,13672.7064,13761.4101,12526.8856,11854.5707,10776.5812,10351.6799,9311.2903,11372.0402,9471.4365,10542.9827,12386.2979,11035.446,10996.1752,9741.2316,8935.4837,9860.0583,9621.2382,9739.472,7440.9461,9209.3063,10303.6606,11777.1847,8905.9638,8644.2925,10542.4692,10240.9614,11330.8862,9697.3277,10283.5,11760.1099,11203.9316,9894.6176,14672.4242,18572.5443,23164.6825,20871.4182,23600.731,25383.8485
